BTemp	2	1	3	20	ccc
ChTime	8	1	3	20	ddd
ChrgVol	2	2	3	20	eee
Pwm	8	2	3	20	fff
BTyp	1	3	4	20	gggg
BFDC	7	3	4	20	hhhh

SCREEN	21	Charger parameters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
MTDif	1	0	4	21	aaaa
MPDif	7	0	4	21	bbbb
BUpV	2	1	3	21	ccc
BDownV	8	1	3	21	ddd
AverV	2	2	3	21	eee
SumMF	8	2	3	21	fff

SCREEN	22	Charger parameters and indicators
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
DeriC	1	0	4	22	aaaa
ChAm	7	0	4	22	bbbb
Vdif	1	1	4	22	cccc
VDrop	7	1	4	22	dddd
VDTi	1	2	4	22	eeee
AvDif	7	2	4	22	ffff
Temp	1	3	4	22	gggg
Volt	7	3	4	22	hhhh

SCREEN	23	Battery full detection
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
TxOn	1	0	4	23	aaaa
TxOff	7	0	4	23	bbbb
ChCur	1	1	4	23	cccc
Stdby	7	1	4	23	dddd
Age	0	2	3	23	eee
CAP	4	2	3	23	fff
Curr	8	2	4	23	gggg
Tmp	0	3	3	23	hhh
CmAh	4	3	4	23	iiii
Targ	8	3	4	23	jjjj

SCREEN	24	NO TEST
SCREEN	25	NO TEST
SCREEN	26	NO TEST
SCREEN	27	NO TEST
SCREEN	28	NO TEST
SCREEN	29	NO TEST
SCREEN	30	NO TEST
SCREEN	31	NO TEST
SCREEN	32	NO TEST
SCREEN	33	NO TEST
SCREEN	34	NO TEST

SCREEN	35	Last reboot
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
ResetReason	1	0	5	35	aaaaa
TaskName	1	1	8	35	bbbbbbbb

SCREEN	36	Info about rebootings
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
UN	1	0	2	36	aa
WD	5	0	2	36	bb
DSP	9	0	2	36	cc
SIM	1	1	2	36	dd
IDL	5	1	2	36	ee
STK	9	1	2	36	ff

SCREEN	37	NO TEST
SCREEN	38	NO TEST

SCREEN	39	Last connection status
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
CC	7	0	2	39	aa				# CC, changed in screen 85
MM	7	1	2	39	bb 				# MM, changed in screen 86
RR	7	2	2	39	cc 				# RR, changed in screen 86

SCREEN	40	Reset Handover Counters		# only for manual reset

SCREEN	41	Info about handover
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
HandOOK	9	0	3	41	aaa
PrevCh	9	1	3	41	bbb
HoNotOK	9	2	3	41	ccc
HoIntra	9	3	3	41	ddd

SCREEN	42	NO TEST

SCREEN	43	T200 counter expired
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
T200MS	9	0	3	43	aaa
T200BS	9	1	3	43	bbb

SCREEN	44	NO TEST
SCREEN	45	NO TEST
SCREEN	46	NO TEST
SCREEN	47	NO TEST
SCREEN	48	NO TEST
SCREEN	49	NO TEST
SCREEN	50	NO TEST
SCREEN	51	NO TEST
SCREEN	52	NO TEST
SCREEN	53	NO TEST

SCREEN	54	Info about memory block free
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
ResF1	1	0	5	54	aa-bb				# split these, if you like ...
ResF2	7	0	5	54	aa-bb
ResF3	1	1	5	54	aa-bb
ResF4	7	1	5	54	aa-bb
ResF5	1	2	5	54	aa-bb
ResF6	7	2	5	54	aa-bb
ResF7	1	3	5	54	aa-bb
ResF8	7	3	5	54	aa-bb

SCREEN	55	NO TEST

SCREEN	56	Block display
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
Ptr	1	0	6	56	aaaaaa
Cntr	9	0	3	56	bbb
Task	1	1	8	56	cccccccc

SCREEN	57	Memory status before reset
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
StatusOfStacks1	0	0	12	57	aaaaaaaaaaaa 		# You really need this ?
StatusOfStacks2	0	1	12	57	aaaaaaaaaaaa		# This is a composite field 1,2,3
StatusOfStacks3	0	2	2	57	aa			# but if you want ...
BlockSets	0	3	8	57	bbbbbbbb

SCREEN	58	NO TEST
SCREEN	59	NO TEST

SCREEN	60	Reset counters

SCREEN	61	Counters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
NOPSW	8	0	4	61	aaaa	H
SYNCR	8	1	4	61	bbbb	H			# SYNCR, changed on screen 62
RESEL	8	2	4	61	cccc	H

SCREEN	62	Counters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
PSW	7	0	4	62	aaaa	H
SYNCRm	7	1	4	62	bbbb	H			# was SYNCR, conflict in screen 61
BCCH	7	2	4	62	cccc	H
BCCHE	7	3	4	62	dddd	H

SCREEN	63	Call counters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
CalRel	3	0	2	63	aa
RelDi	9	0	2	63	bb
MOCAtmp	2	1	3	63	ccc
MOOK	8	1	3	63	ddd				# MOOK, changed in screen 65
AllMT	2	2	3	63	eee
MTOK	8	2	3	63	fff				# MTOK, changed in screen 65

SCREEN	64	NO TEST
SCREEN	65	NO TEST
SCREEN	66	NO TEST
SCREEN	67	NO TEST
SCREEN	68	NO TEST
SCREEN	69	NO TEST

SCREEN	70	(unknown)

SCREEN	71	NO TEST
SCREEN	72	NO TEST
SCREEN	73	NO TEST
SCREEN	74	NO TEST
SCREEN	75	NO TEST
SCREEN	76	NO TEST
SCREEN	77	NO TEST
SCREEN	78	NO TEST
SCREEN	79	NO TEST
SCREEN	80	NO TEST
SCREEN	81	NO TEST
SCREEN	82	NO TEST

SCREEN	83	Show Task Stacks

SCREEN	84	status ... ??
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
IDLE	1	0	4	84	aaaa
DEV_IO	6	0	4	84	bbbb
LOCAL	1	1	4	84	cccc
MDISND	6	1	4	84	dddd
MDIRCV	1	2	4	84	eeee
UI	6	2	4	84	ffff
TONE	1	3	4	84	gggg
PN	6	3	4	84	hhhh

SCREEN	85	Connection info ??
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
IRDA	1	0	4	85	aaaa
FBUS	6	0	4	85	bbbb
AUD	1	1	4	85	cccc
L1CTRL	6	1	4	85	dddd
L1MEA	1	2	4	85	eeee
L1SYSP	6	2	4	85	ffff
L2	1	3	4	85	gggg
CCC	6	3	4	85	hhhh				# was CC, conflict screen 39

SCREEN	86	Memories status
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
MMM	1	0	4	86	aaaa				# was MM, conflict screen 39
RRR	6	0	4	86	bbbb				# was RR, conflict screen 39
RM	1	1	4	86	cccc
SMS	6	1	4	86	dddd
EM	1	2	4	86	eeee
SIMUPL	6	2	4	86	ffff
SIML2	1	3	4	86	gggg
DDI	6	3	4	86	hhhh

SCREEN	87	OS system stack
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
FIQ	2	0	3	87	aaa
IRQ	7	0	3	87	bbb

SCREEN	88	Phone Hw/Firmware info 1
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
MCUSW	0	0	5	88	aaaaa
PPM	6	0	6	88	bbbbbb
MCUDate	6	1	6	88	cccccc
ChkSum	7	2	4	88	dddd	H
DSPVer	0	3	12	88	eeeeeeeeeeee

SCREEN	89	NO TEST
