SCREEN	18	Lights status
LIGHTS	4	2	3	18	aaa

SCREEN	19	Cell selection
CBARR	2	2	8	19	aaaaaaaa

SCREEN	20	Battery and phone charger mode
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
BatVol	1	0	3	20	aaa
ChMod	6	0	5	20	bbbbb
BTemp	2	1	3	20	ccc
ChTime	8	1	3	20	ddd
ChrgVol	2	2	3	20	eee
Pwm	8	2	3	20	fff
BTyp	1	3	4	20	gggg
BFDC	7	3	4	20	hhhh

SCREEN	21	Charger parameters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
MTDif	1	0	4	21	aaaa
MPDif	7	0	4	21	bbbb
BUpV	2	1	3	21	ccc
BDownV	8	1	3	21	ddd
AverV	2	2	3	21	eee
SumMF	8	2	3	21	fff

SCREEN	22	Charger parameters and indicators
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
DeriC	1	0	4	22	aaaa
ChAm	7	0	4	22	bbbb
Vdif	1	1	4	22	cccc
VDrop	7	1	4	22	dddd
VDTi	1	2	4	22	eeee
AvDif	7	2	4	22	ffff
Temp	1	3	4	22	gggg
Volt	7	3	4	22	hhhh

SCREEN	23	Battery full detection
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
TxOn	1	0	4	23	aaaa
TxOff	7	0	4	23	bbbb
ChCur	1	1	4	23	cccc
Stdby	7	1	4	23	dddd
Age	0	2	3	23	eee
CAP	4	2	3	23	fff
Curr	8	2	4	23	gggg
Tmp	0	3	3	23	hhh
CmAh	4	3	4	23	iiii
Targ	8	3	4	23	jjjj

SCREEN	24	NO TEST
SCREEN	25	NO TEST
SCREEN	26	NO TEST
SCREEN	27	NO TEST
SCREEN	28	NO TEST
SCREEN	29	NO TEST

SCREEN	30	Audio API registers
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
A1Cnf	1	0	4	30	aaaa
A2Cnf	6	0	4	30	bbbb
ST	1	1	4	30	cccc
AU3	6	1	4	30	dddd
1Tone	1	2	4	30	eeee
2Tone	6	2	4	30	ffff
Conf	1	3	4	30	gggg
HFVol	6	3	4	30	hhhh


SCREEN	31	NO TEST
SCREEN	32	NO TEST
SCREEN	33	NO TEST

SCREEN	34	Info about connection type
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
CM	0	0	2	34	aa
LD	2	0	2	34	bb
LM	4	0	2	34	cc
NM	6	0	2	34	dd

PEC	0	1	2	34	ee				# Hmmf, hard to make this screen well defined ...
FEC	2	1	2	34	ff				
OEC	4	1	2	34	gg				
ACC	6	1	2	34	hh				
RXS	8	1	2	34	iii			

inf	10	1	2	34	xxx				# NEW PARAM, [P] when active infrared,
#									# else [-]
									# you can verify it only by phone

TXS	12	1	2	34	jjj				# ATT:this seems on line 2 but really
									#     is on x=12, y=1

Mod	0	2	3	34	k-m				# ATT:this seems on line 3 but really
									#     is on x=0, y=2
									# Mod, changed in screen 75
						
SCREEN	35	Last reboot
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
ResetReason	1	0	5	35	aaaaa
TaskName	1	1	8	35	bbbbbbbb

SCREEN	36	Info about rebootings
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
UN	1	0	2	36	aa
WD	5	0	2	36	bb
DSP	9	0	2	36	cc
SIM	1	1	2	36	dd
IDL	5	1	2	36	ee
STK	9	1	2	36	ff

SCREEN	37	NO TEST

SCREEN	38	NO TEST

SCREEN	39	Last connection status
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
CC	7	0	2	39	aa				# CC, changed in screen 85
MM	7	1	2	39	bb 				# MM, changed in screen 86
RR	7	2	2	39	cc 				# RR, changed in screen 86

SCREEN	40	Reset Handover Counters		# only for manual reset

SCREEN	41	Info about handover
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
GGok	1	0	4	41	aaaa
DDok	7	0	4	41	bbbb
GDok	1	1	4	41	cccc
DGok	7	1	4	41	dddd

GGf	0	2	3	41	aaa
DDf	3	2	3	41	bbb
GDf	6	2	3	41	ccc
DGf	9	2	3	41	ddd

GGb	0	3	3	41	aaa
DDb	3	3	3	41	bbb
GDb	6	3	3	41	ccc
DGb	9	3	3	41	ddd


SCREEN	42	Info about intracell handover (broken ? all zeroes)
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment

IGGok	1	0	4	42	aaaa
IDDok	7	0	4	42	bbbb
IGDok	1	1	4	42	cccc
IDGok	7	1	4	42	dddd

IGGf	0	2	3	42	aaa
IDDf	3	2	3	42	bbb
IGDf	6	2	3	42	ccc
IDGf	9	2	3	42	ddd

IGGb	0	3	3	42	aaa
IDDb	3	3	3	42	bbb
IGDb	6	3	3	42	ccc
IDGb	9	3	3	42	ddd


SCREEN	43	T200 counter expired
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
T200MS	8	0	4	43	aaaa
T200BS	8	1	4	43	bbbb

SCREEN	44	NO TEST

SCREEN	45	Trasmitter status
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
TRASM	2	2	8	45	aaaaaaaa

SCREEN	46	NO TEST
SCREEN	47	NO TEST
SCREEN	48	NO TEST
SCREEN	49	NO TEST
SCREEN	50	NO TEST

SCREEN	51	Info about SIM card
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
VSel	0	0	3	51	aaa
Bau	4	0	3	51	bbb
SAl	8	0	3	51	ccc

SCond	1	1	8	51	dddddddd
# CStop	1	0	0	51					# firmware bug ?

PIN1	1	2	1	51	e
PIN2	3	2	1	51	f
PUK1	6	2	2	51	gg
PUK2	9	2	2	51	hh

ATR	2	3	1	51	i
FE_PE	6	3	4	51	jjjj

SCREEN	52	NO TEST
SCREEN	53	NO TEST

SCREEN	54	Info about memory block free
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
ResF1	1	0	5	54	aa-bb				# split these, if you like ...
ResF2	7	0	5	54	aa-bb
ResF3	1	1	5	54	aa-bb
ResF4	7	1	5	54	aa-bb
ResF5	1	2	5	54	aa-bb
ResF6	7	2	5	54	aa-bb
ResF7	1	3	5	54	aa-bb
ResF8	7	3	5	54	aa-bb

SCREEN	55	NO TEST

SCREEN	56	Block display
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
Ptr	1	0	6	56	aaaaaa
Cntr	9	0	3	56	bbb
Task	1	1	8	56	cccccccc

SCREEN	57	Memory status before reset
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
StatusOfStacks1	0	0	12	57	aaaaaaaaaaaa 		# You really need this ?
StatusOfStacks2	0	1	12	57	aaaaaaaaaaaa		# This is a composite field 1,2,3
StatusOfStacks3	0	2	2	57	aa			# but if you want ...
BlockSets	0	3	8	57	bbbbbbbb

SCREEN	58	NO TEST
SCREEN	59	NO TEST

SCREEN	60	Reset counters

SCREEN	61	Counters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
NOPSW	8	0	4	61	aaaa	H
SYNCR	8	1	4	61	bbbb	H			# SYNCR, changed on screen 62
RESEL	8	2	4	61	cccc	H

SCREEN	62	Counters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
PSW	7	0	4	62	aaaa	H
SYNCRm	7	1	4	62	bbbb	H			# was SYNCR, conflict in screen 61
BCCH	7	2	4	62	cccc	H
BCCHE	7	3	4	62	dddd	H

SCREEN	63	Call counters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
CalRel	3	0	2	63	aa
RelDi	9	0	2	63	bb
MOCAtmp	2	1	3	63	ccc
MOOK	8	1	3	63	ddd				# MOOK, changed in screen 65
AllMT	2	2	3	63	eee
MTOK	8	2	3	63	fff				# MTOK, changed in screen 65

SCREEN	64	Location update counters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
NFai	2	0	2	64	aa
NL	5	0	3	64	bbb
NLOK	9	0	3	64	ccc
Pfai	2	1	2	64	dd
PL	5	1	3	64	eee
PLOK	9	1	3	64	fff

SCREEN	65	SMS counters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
SFai	2	0	2	65	aa
MO	5	0	3	65	bbb
MOOKs	9	0	3	65	ccc				# was MOOK conflict screen 63
RFai	2	1	2	65	dd
MT	5	1	3	65	eee
MTOKs	9	1	3	65	fff				# was MTOK, conflict screen 63
Sched	0	2	4	65	gggg

SCREEN	66	SMS timeout counters
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
TR1	0	0	3	66	aaa
TR2	0	0	3	66	bbb
TRA	0	0	2	66	cc
TC1	0	0	3	66	ddd
TC2	0	0	3	66	eee
SCHED	0	0	2	66	ff				# was SCH, conflict screen 3, 11

SCREEN	67	NO TEST
SCREEN	68	NO TEST
SCREEN	69	NO TEST
SCREEN	70	NO TEST
SCREEN	71	NO TEST
SCREEN	72	NO TEST
SCREEN	73	NO TEST
SCREEN	74	NO TEST

SCREEN	75	Audio option status
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
ExAuSt	4	0	8	75	aaaaaaaa			# was mod, conflict screen 34
AudReq	8	1	4	75	bbbb	H
AccMod	8	2	2	75	cc	H			# len diff from netmon manuals 
H2Path	8	3	2	75	dd	H

SCREEN	76	NO TEST
SCREEN	77	NO TEST
SCREEN	78	NO TEST
SCREEN	79	NO TEST

SCREEN	80	Reset Timers

SCREEN	81	Timers status
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
TIMSTS	2	2	8	81	aaaaaaaa

SCREEN	82	Timers values
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
PwrOn	0	0	5	82	aaaaa
InServ	6	0	5	82	bbbbb
NSPS	0	1	5	82	ccccc
TxON	6	1	5	82	ddddd
TSt	8	2	3	82	eee

SCREEN	83	Show Task Stacks

SCREEN	84	status ... ??
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
IDLE	1	0	4	84	aaaa
DEV_IO	6	0	4	84	bbbb
LOCAL	1	1	4	84	cccc
MDISND	6	1	4	84	dddd
MDIRCV	1	2	4	84	eeee
UI	6	2	4	84	ffff
TONE	1	3	4	84	gggg
PN	6	3	4	84	hhhh

SCREEN	85	Connection info ??
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
IRDA	1	0	4	85	aaaa
FBUS	6	0	4	85	bbbb
AUD	1	1	4	85	cccc
L1CTRL	6	1	4	85	dddd
L1MEA	1	2	4	85	eeee
L1SYSP	6	2	4	85	ffff
L2	1	3	4	85	gggg
CCC	6	3	4	85	hhhh				# was CC, conflict screen 39

SCREEN	86	Memories status
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
MMM	1	0	4	86	aaaa				# was MM, conflict screen 39
RRR	6	0	4	86	bbbb				# was RR, conflict screen 39
RM	1	1	4	86	cccc
SMS	6	1	4	86	dddd
EM	1	2	4	86	eeee
SIMUPL	6	2	4	86	ffff
SIML2	1	3	4	86	gggg
DDI	6	3	4	86	hhhh

SCREEN	87	OS system stack
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
FIQ	2	0	3	87	aaa
IRQ	7	0	3	87	bbb

SCREEN	88	Phone Hw/Firmware info 1
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
MCUSW	0	0	5	88	aaaaa
PPM	6	0	6	88	bbbbbb
MCUDate	6	1	6	88	cccccc
ChkSum	7	2	4	88	dddd	H
DSPVer	0	3	12	88	eeeeeeeeeeee

SCREEN	89	Phone Hw/Firmware info 2A
#-Name--X-------Y-------LEN-----Screen--NMman---Type----Descr.----------#Comment
HW	4	0	4	89	aaaa
TXT	4	1	7	89	Ubbbbbb
